Date,StudyHours,Subject,Focus,SleepHours,BreakDuration,ExamDaysLeft,Difficulty,PreviousScore,Stress,TimeOfDay
2026-03-01,3,Math,8,7,10,10,High,65,6,Morning
2026-03-02,2,Physics,6,6,15,8,Medium,70,7,Afternoon
2026-03-03,4,Chemistry,7,7,10,7,Medium,75,5,Night
2026-03-04,5,Math,9,8,5,6,High,60,4,Morning
2026-03-05,3,Physics,5,5,20,5,Medium,68,8,Afternoon
2026-03-06,2,Chemistry,4,4,25,4,Low,80,9,Night
2026-03-07,6,Math,9,8,5,3,High,55,5,Morning
2026-03-08,4,Physics,7,7,10,2,Medium,72,6,Afternoon
2026-03-09,5,Chemistry,8,7,10,1,Low,78,5,Night
2026-03-10,1,Math,3,3,30,2,High,50,9,Night
2026-03-11,7,Physics,9,8,5,5,Medium,85,3,Morning
2026-03-12,5,Chemistry,6,6,10,6,Low,78,6,Afternoon
2026-03-13,3,Math,5,5,15,4,High,60,7,Night
2026-03-14,6,Physics,8,7,10,3,Medium,82,4,Morning
2026-03-15,2,Chemistry,4,4,20,7,Low,70,8,Night
2026-03-16,4,Math,7,6,10,8,High,68,5,Afternoon
2026-03-17,5,Physics,8,7,10,2,Medium,80,4,Morning
2026-03-18,3,Chemistry,6,6,15,6,Low,75,6,Afternoon
2026-03-19,7,Math,9,8,5,1,High,88,3,Morning
2026-03-20,1,Physics,3,4,25,9,Medium,55,9,Night
2026-03-21,4,Chemistry,7,7,10,5,Low,78,5,Afternoon